,Close,Open,High,Low,Volume,tweet
2021-01-11,2777.14990234375,2767.0,2808.64990234375,2726.699951171875,1616318.0,
2021-01-12,2881.64990234375,2777.199951171875,2949.0,2777.199951171875,4829997.0,"#CNBCTV18Market | CS maintains Outperform on Eicher Motors with target being raised to Rs 3,230/Sh  https://t.co/H2I2U7eWAW"
2021-01-13,2868.64990234375,2869.5,2910.39990234375,2836.64990234375,1878124.0,It's time to accelerate towards progress! DO MORE with the latest offering in our wide range of construction trucks - the all-new Eicher Pro 6035TM.  Know more about our HD range at:  https://t.co/OEHmv2vPyN   #EicherBSVI #EUTECH6 #HCVTrucks #EicherTrucksAndBuses #TrustTheExperts  https://t.co/fGOh9YvNif
2021-01-14,2886.60009765625,2880.0,2906.949951171875,2841.0,1159961.0,"Pascal Obispo / Claudio Capéo ""Déjeuner En Paix"" (Stephan Eicher) (Extrait) (2018) #Rediff #Taratata  https://t.co/Racjhx0166,Eicher delivered 50 buses to the Vasai-Virar Municipal Corporation!  Chief Guest, Shri. Eknath Shinde, Maharashtra Urban Development Minister inaugurated the event to bring ease in the life of the corporation.   Visit:  https://t.co/1UvrgclOJO   #EicherBuses #EicherTrucksAndBuses  https://t.co/ZCe6IUafiF"
2021-01-15,2857.300048828125,2880.0,2902.0,2840.0,882692.0,"Been driving on Chandigarh-Delhi hwy since 1966. On joining  IFS I had a Willys jeep with air cooled Eicher tractor engine. Noisy like hell, top speed 80 kmh, cruising speed 70. Time to Delhi 4 hrs. In 1983 had Volkswagen Rabbit, cruising at 100+. Time 3&amp;1/2 hrs. Since 2005"
2021-01-18,2873.0,2853.14990234375,2912.699951171875,2815.0,2069601.0,"Drive miles ahead, non-stop with Eicher Pro 2080XP - a reliable partner for pure performance and supreme mileage on the road. #VoiceOfBadshah  Know more at:  https://t.co/b7at6I0oFa  #EicherTrucksAndBuses #LMDTrucks #EUTECH6  https://t.co/iCE0yK19Bw"
2021-01-19,2883.5,2888.0,2929.0,2852.14990234375,1447495.0,
2021-01-20,2881.550048828125,2887.199951171875,2964.0,2865.64990234375,1760329.0,The winner for Best Digital Content Awards under Most Consistent Excellence in Digital Publishing is Gold- New Emerging World of Journalism Pvt Ltd (NEWJ) Silver- Angel Broking by Qrius Bronze- Royal Enfield (A unit of EICHER MOTORS LIMITED)  https://t.co/gAVWlvWiU3
2021-01-21,2926.60009765625,2896.0,2955.0,2895.050048828125,1451173.0,"Fixing breakdowns of your Eicher vehicles is now easier than ever.   Just pick up your phone and connect with our 24x7 Uptime services by dropping us a text on our WhatsApp number 8527653531 or connect on:  https://t.co/Ithh3QWefs   #EicherTrucksAndBuses #LifetimeSupportSolutions  https://t.co/eZG3vn3Jlz,Opening Bell: Market opens higher with Sensex above 50,000 levels; Nifty above 14,700-mark. Gainers: Tata Motors (+3%), Bajaj Finance, Eicher Motor, Bajaj Auto (+1%). Losers: TCS, Adani Port stocks down marginally.  https://t.co/DJdMcYUI2Z #StockMarket #Nifty  #StocksInFocus,@ashleyeicher @hunterkelly Love you, Eicher and Susie!! This hits home. We might be related! 😂😍"
2021-01-22,2972.60009765625,2900.0,3037.0,2900.0,3091826.0,"When you are building a nation, you need a partner that will go beyond the norms. We, at Eicher, are constantly striving to improve your Uptime, so that you are #Unstoppable.  Know more about our range of products at:  https://t.co/AatTBp4R7g  #EicherTrucksAndBuses #BeUnstoppable  https://t.co/vQhhHfsj2F,Presenting Eicher LMD Reefer range of trucks. Ready for safe delivery of COVID-19 vaccinations.  Visit:  https://t.co/kJfLm10HYB  #EicherTrucksAndBuses #LMDTrucks  https://t.co/o40hMTdLS7"
2021-01-23,,,,,,"Watch how with the help of Eicher Live, Hemant Singh, owner of I-Trans, New Delhi and 100 Eicher Pro 2059XP vehicles has been able to increase his profits &amp; efficiency by multi-folds!  Know more:  https://t.co/uDJBiVJ1BD  #EicherTrucksAndBuses #EicherLive #BSVI #EUTECH6  https://t.co/4QCEXuDP6o"
2021-01-24,,,,,,"Vitus Eicher: Beim Merkur CUP von den Löwen entdeckt  https://t.co/x6gIKR0vuQ,Vitus Eicher: Beim Merkur CUP von den Löwen entdeckt  https://t.co/X4H4XQxzQF,Ex-Löwe Vitus Eicher: „Mein Herz schlägt immer noch für die Blauen“  https://t.co/nu0TswbR3J"
2021-01-25,2869.550048828125,3029.949951171875,3029.949951171875,2851.25,2024082.0,"Eicher Pro 2080XPT - India's most rugged and reliable tipper with best-in-class mileage and unmatched performance.  Know more at:  https://t.co/3Cwud5gZVG  #EicherTrucksAndBuses #LMDTrucks #EUTECH6 #VoiceOfBadshah  https://t.co/bXVYbL7PMO,Closing Bell: Indices end lower; Sensex slips 530 pts; Nifty below 14,250-mark. Gainers: Grasim (+5%), UPL (+4%), Cipla (+3). Losers: RIL, IndusInd Bank (-5%), HCL Tech, Tata Motors, Eicher Motor (-3%).   https://t.co/zXtbfJGvJ7 #StockMarket #Nifty #Sensex #StocksToWatch #Stocks,Auto stocks in a volatile session; Nifty Auto dips marginally; Eicher, Ashok Leyland, Tata Motors weighs  https://t.co/rnjla32Vsf #NIFTYAUTO #nifty #StockMarket #StocksToWatch #stock #TataMotors #eichermotors #AshokLeyland,Buy Eicher Motors, target price Rs 3120:  Motilal Oswal #ETMarkets #DailyRecos #StockPicks #DailyPicks  https://t.co/IqTNgRZIY2,Technical Update &amp; TOP Pick! Technical Pick: Eicher Motors (Buy) - TP: 3115, Previous Close: 2972, SL: 2900 (Duration: 2-3 days) #TechnicalUpdate #MarketSuprabhat #MOMarketUpdates  https://t.co/qEkBeX22rn,See #TOPCALLS on  @CNBC_Awaaz @CNBCBajar   BUY #eicher #HLL #MINDTREE #TVSMotors #HEROMOTOR  With us are  @P_diwan @PrakashGaba @kavitadeepeshj1 @rahul2506 @themanasjaiswal  @AshVerma111 @virendraonNifty @BhumeetGupta"
2021-01-27,2789.89990234375,2899.949951171875,2932.39990234375,2769.5,2574644.0,"Nach Yello, Polo Hofer, Andreas Vollenweider, Züri West, Krokus, Peter Reber, @djbobo, Sina und Stephan Eicher zeichnen die «Swiss Music Awards» @patent_ochsner mit dem «Outstanding Achievement Award» aus.   https://t.co/iXwopuZKPF,Opening Bell: Markets open lower; Sensex down over 150 pts; Nifty below 14,200 levels. Gainers: L&amp;T (+2%), Adani Ports, Eicher Motor, HCL Tech (+1%). Losers: Tata Motors, Heromoto Corp (-2%).   https://t.co/fdkEgcTZ4q #StockMarket #StocksToWatch #stocks #Nifty #Sensex #NSE #BSE,#MarketOpening | Market opens flat; GAIL &amp; Tata Motors top index losers &amp; Eicher Motors &amp; HUL top index gainers  https://t.co/6BZ6ivmmAu"
2021-01-28,2798.449951171875,2780.0,2830.0,2738.35009765625,1430646.0,
2021-01-29,2744.300048828125,2812.39990234375,2870.449951171875,2726.949951171875,2067268.0,"Wrapping up the week with a heartfelt congratulations and farewell to Captain Craig Eicher as he retires from the #Pleasanton Police Department. 👮‍♂️ Thank you for your 32 years of dedication, generosity, and leadership. We are #BetterTogether because of you. 👏 #FridayFeeling  https://t.co/PJ2en9JJxA,🎥 Wacker: ""Wer ist in der Lautstärketabelle ganz oben, Jerôme?"" | Der digitale KSC-Businessabend mit Eicher &amp; Gondorf bei Wildpark TV 👉  https://t.co/MF7hUPE50S  https://t.co/YuNH7KugpG"
2021-01-30,,,,,,"Hybrid gear shift and heavy duty steering for more trips with Eicher Pro 2114XP - Hai dumdaar, hai raftaar!  Visit:  https://t.co/KeBTRy4GA7  #EicherTrucksandBuses #LMDTrucks #EUTECH6 #PowerKaBadshah  https://t.co/cgpEcPokmS"
2021-01-31,,,,,,"Watch how Mr. Devinder Singh, owner of more than 20 Eicher Pro 2059XP Trucks maximized his business profit potential with Eicher Live.  Know more:  https://t.co/uDJBiVJ1BD   #EicherTrucksAndBuses #EicherLive #BSVI #EUTECH6  https://t.co/52557Y316u"
2021-02-01,2842.85009765625,2777.0,2868.050048828125,2698.550048828125,1847361.0,"Presenting the Eicher BSVI LMD Reefer Trucks, ready to deliver COVID-19 vaccines across the nation.  Visit:  https://t.co/kJfLm10HYB  #EicherTrucksAndBuses #LMDTrucks  https://t.co/hk6dw7lET8,@sachin_rana_ji Hi, thanks for showing interest in Eicher Trucks &amp; Buses. Kindly share your contact number so our representative can reach out to you with all the necessary details.,January #AutoSales | Eicher Motors VECV (YoY) * Total sales up 2.3% at 5,673 units vs 5,544 units   * Total exports up 7.4% At 555 Units Vs 517 Units   * Total domestic sales up 1.9% at 4,964 units vs 4,871 units  https://t.co/NIT6wCu1JK,January #AutoSales | Eicher Motors VECV  Total sales up 2.3% at 5,673 units vs 5,544 units (YoY)  Total exports up 7.4% at 555 units vs 517 units (YoY)  Total domestic sales up 1.9% at 4,964 units vs 4,871 units (YoY)  https://t.co/20DIQugVeP,#MarketsWithETNOW | #Motown leaps with joy - M&amp;M, Tata Motors, Eicher all zoom with strong gains  #BudgetWithETNOW #VaccineForGrowth #UnionBudget2021  https://t.co/GLRorB2UwH"
2021-02-02,2904.85009765625,2920.0,2920.0,2825.949951171875,2125895.0,"Ready to roll on the mission towards a greener India? Choose Eicher BSVI CNG Range, powered by advanced safety features, Eicher Live telematics and environment-friendly technology.   Know more:  https://t.co/W3YaExDmQu  #EicherBuses #EUTECH6 #EicherBSVI #EicherTrucksAndBuses #CNG  https://t.co/lyleCugxXP,Eicher Motors sold 68,887 units of Royal Enfield in Jan 2021; VECV sales stood 5,673 units; Stock spurts 2%  https://t.co/XMY8GZjSzi #eichermotors,Top stocks in focus: Hero MotoCorp, Coal India, Eicher Motors, NMDC, PVR, HDFC  https://t.co/7UMsf28DN8 #StockMarket #StocksToWatch #StocksToBuy #stock"
2021-02-03,2916.89990234375,2904.85009765625,2948.0,2871.5,1349528.0,"Now connect to your nearest Eicher Authorised Workshop via WhatsApp at just a click.   Drop a message on WhatsApp No. 8527653531 or click 👉🏻:   https://t.co/Ithh3QWefs  #EicherTrucksAndBuses #LifetimeSupportSolutions #BSVI #EUTECH6  https://t.co/geZqexfNv3,@RitulRana Hi, thanks for showing interest in Eicher Trucks &amp; Buses. Kindly share your contact number so our representative can reach out to you with all the necessary details."
2021-02-04,2963.449951171875,2900.89990234375,2978.0,2881.0,1259327.0,
2021-02-05,2932.14990234375,2973.199951171875,2990.0,2905.199951171875,915838.0,"Continuing our drive against Ganja trafficking, #Sunabeda_Police seized 162 kgs of Ganja, one Bolero vehicle and one Eicher vehicle while transportation and arrested five accused persons and apprehended one CCL vide PS case no. 20 dtd.04.02.2021 U/S 20(b)(ii)(C) NDPS Act.  https://t.co/d7CCdedLdI"
2021-02-06,,,,,,"location Eicher says.  3:53a: Kelsie's  phone gets two calls from Lucas's phone. This is a new tower near HWY 78 from both phones. It excludes both phones from being at Wal Mart, an intersection where the two often meet, Lucas's Grandmother's home AND Lucas's  Mothers home.,In the second part of the morning, we heard testimony from Scott Eicher who was an FBI cell phone expert in 2013. He was called to the case days after Kelsie went missing to track her movements that day. Here's what he said: 3:10p-Start tracking Kelsie's phone based on phone"
2021-02-07,,,,,,"""(W)e see the dropout rate as being related to a host of underlying issues. And not having enough to eat is one of them."" -- Matthew J. Landry (@Stanford) and Heather Eicher-Miller (@PurdueNutrition)    https://t.co/IwzdWDdeAa,HISTORY: A year before COVID-19 began, Penn State Altoona history professor John Eicher embarked on a one-of-a-kind study delving into the 1918 “Spanish” flu.  https://t.co/5WmurSkAWR"
2021-02-08,2970.39990234375,2934.0,2986.0,2930.10009765625,654484.0,"AATS staff of SED arrested two drug suppliers Ashwani Yadav &amp; Mehtab Tyagi and recovered total 525 Kgs. cannabis hidden under animal's skin in a Eicher truck, they transporting the same from Andhra pradesh to supply in Delhi &amp; NCR. @DelhiPolice @CPDelhi @LtGovDelhi  https://t.co/SI88Wigyna,Emile Eicher, président du Syndicat des villes et communes luxembourgeoises (#Syvicol) revient sur le #COVID19 et les leçons qu'il tire de la #crise #communes #luxembourg @TainaBofferding @gouv_lu  https://t.co/mCeUdHdHfV  https://t.co/p7I1ltAQfO,Keep driving ahead to achieve our mission of sustainable India with Eicher BSVI CNG Buses, backed by prompt After Sales Services and advanced Eicher Live Telematics.  Know more at:  https://t.co/W3YaExDmQu  #EicherBuses #EUTECH6 #EicherBSVI #EicherTrucksAndBuses #CNG  https://t.co/sd4AGeZ7dY"
2021-02-09,2947.64990234375,2993.300048828125,3018.0,2936.050048828125,1127584.0,#EarningsWithETNOW: #Eicher Motors Q3 preview: Revenues are likely to improve ~20% YoY @RaoKarunya   https://t.co/SKzHEaduN8
2021-02-10,2901.300048828125,2968.0,2998.89990234375,2876.75,2160932.0,"Net profit for Eicher Motors rose 7% year-on-year to Rs 533 crore in the quarter ended December. #Q3WithBQ  https://t.co/M54PRIdpBH,Der Berliner #Kunstverein ""Haus am #Lützowplatz"" veranstaltet während des Lockdowns spezielle Online-Führungen. Bei der neuen #Ausstellung ""Lob der Malkunst"" von Margret Eicher entsteht dadurch auf unterhaltsame Weise eine neue Welt.  #Berlin #Kultur   https://t.co/c5PLqKayCP,Eicher Motors posts 7% rise in profit  https://t.co/kIBulHgOl2,Eicher Motors’ quarterly profit rose for the first time in the ongoing fiscal as sales picked up on a festive push after the nation lifted the lockdown curbs. #Q3WithBQ  https://t.co/M54PRHVOd7,Eicher Motors Q3 PAT up 6.8% at Rs533cr on inventory boost  https://t.co/WTTgaS6E06 #eichermotors,There is work going on at all fronts with respect to Electric Vehicles, says Eicher Motors MD &amp; CEO Siddhartha Lal. #Q3WithBQ  Read more:  https://t.co/oHYplWiwTv  https://t.co/oC5lhkd4Ky,Eicher Motors Q3 results: Profit rises 7% to Rs 532.5 crore, revenue up 19%  https://t.co/hEl4wMsa6t,#MarketAtClose | Eicher Motors top Nifty loser after reporting operational performance below estimates  https://t.co/Ld3QCO15bb,Watch #Eicher Q3FY21 earnings report #LIVE  #EarningsWithETNOW @ETBIndia  https://t.co/8v3mpf6WXD,Consumer sentiment and demand have improved, says Eicher Motors MD &amp; CEO Siddhartha Lal. #Q3WithBQ  Read more:  https://t.co/oHYplWiwTv  https://t.co/eE6gYqFrln,Eicher Motors’ quarterly profit rose as sales picked up on a festive push after the nation lifted the lockdown curbs. #Q3WithBQ   https://t.co/M54PRHVOd7,Lovina Eicher mourns the death of her sister and pays tribute with some of Susan's favorite recipes.  https://t.co/5Efp9DLCY6,Eicher Motors says Siddhartha Lal reappointed Managing Director for 5 years  https://t.co/5ou06ybToj,Special Staff/SWD has arrested 03 robbers in FIR No. 10/21 PS South Campus in which accused persons have robbed a vehicle. They have been nabbed while they were coming to Delhi to commit another robbery. They have robbed 04 Eicher Canters and  https://t.co/53vggTj6vq,Eicher Motors' profit rises 7%, year-on-year. #Q3WithBQ  Read other market updates:  https://t.co/XbKh58VhHN  https://t.co/oCPkpv8gr3,#EarningsWithETNOW | Eicher Motors reports Q3 numbers. Here's a quick snapshot  @EicherMotorsLtd  https://t.co/lG89UnvUyK,#3QWithCNBCTV18 | Eicher Motors' Q3 widens nearly 7% on a yearly basis while margin slips more than 100 basis points  https://t.co/IlgZhcSykj,#3QWithCNBCTV18 | Eicher Motors' Q3 numbers miss estimates, revenue comes in at Rs 2,828.3 cr &amp; margin at 23.7%  https://t.co/uOQktTjlp5,Watch #Eicher Q3FY21 earnings report #LIVE  #EarningsWithETNOW @ETBIndia  https://t.co/h2WxJxkEzb,#JustIn | Eicher Motors reports Q3 numbers. PAT at Rs 533 cr; ET NOW Poll saw PAT at Rs 540 cr  https://t.co/VFPBhVR9Ra,#3QWithCNBCTV18 | Eicher Motors Q3 consolidated net profit at Rs 532.6 cr Vs CNBC-TV18 poll of Rs 550 cr  https://t.co/78ERs625sB,SGXNifty Indicates +ve Opening; Aurobindo Pharma, Eicher Motors to Announce Results Today.Distribution day count remains elevated at 6; #Nifty is more than 5.1% above its 21-DMA. If the 21-DMA is breached,market status may downgrade to Uptrend Under Pressure #MarketSmithIndia,#MarketswithMC | Opening Bell 🔔 Indices open higher amid mixed global cues; Tata Steel, Eicher Motors in focus.  LIVE:  https://t.co/NQX1VlbxUY | #stockmarket #stockstowatch  https://t.co/KWhekFgCp9,#3QWithCNBCTV18 | Street expecting a good quarter for Eicher as Royal Enfield saw a 11% rise in average selling price of per unit in Q3 along with strong sequential improvement in VECV’s performance. Here’s what the numbers may look like in today’s results review #CNBCTV18Market  https://t.co/eoEU22Av2b,SGX nifty up 42 points  strong earnings from tata steel  very strong numbers from berger paints  Bharti Airtel- MSCI increase weight in MSCI Standard index Brokerages estimate buy flows of $500-625M in Bharti Airtel earnings today - eicher motors, titan, aurobindo pharma, bata,#stocks in focus: #bhartiairtel, Vodafone Idea, Titan, Eicher Motors, Tata Steel, Future Retail  https://t.co/hwfLfcYRT3,Top stocks in focus: Tata Steel, Raymond, Phoenix Mills, Eicher Motors, Hindalco  https://t.co/JfQmH1caJi #StockMarket #StocksToWatch #stock #tatasteel #RAYMOND #eichermotor #hindalco"
